dataset	seed	results_json
CIFAR100	1	experiments/CIFAR100/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed1_20260507-232342/results.json
CIFAR100	2	experiments/CIFAR100/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed2_20260507-233138/results.json
CIFAR100	3	experiments/CIFAR100/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed3_20260507-233935/results.json
CIFAR100	4	experiments/CIFAR100/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed4_20260507-234732/results.json
CIFAR100	5	experiments/CIFAR100/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed5_20260507-235814/results.json
miniimagenet	1	experiments/miniimagenet/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed1_20260508-001429/results.json
miniimagenet	2	experiments/miniimagenet/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed2_20260508-003448/results.json
miniimagenet	3	experiments/miniimagenet/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed3_20260508-005103/results.json
miniimagenet	4	experiments/miniimagenet/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed4_20260508-010719/results.json
miniimagenet	5	experiments/miniimagenet/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed5_20260508-012335/results.json
cub200	1	experiments/cub200/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed1_20260508-013954/results.json
cub200	2	experiments/cub200/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed2_20260508-014910/results.json
cub200	3	experiments/cub200/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed3_20260508-015758/results.json
cub200	4	experiments/cub200/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed4_20260508-020645/results.json
cub200	5	experiments/cub200/prototype_refinement_conservative_pseudoval_sessionwise_bimc_dino_fusion/seed5_20260508-021526/results.json
